DATE,HOUR,LAT,LONG,MSL PRESSURE   ,TEMPERATURE   ,DEW POINT      , TEMPERATURE   ,WIND DIRECTION ,WIND SPEED     , PRECIPITATION,RELATIVE HUMIDITY
7122016,0,38.29,-105.83,1007,11.3,-6.5,2.2,22.2,4.1,0,28.10490702
7122016,1,38.29,-105.83,1007.2,11.2,1.8,2.4,73.2,3.7,0,52.34587918
7122016,2,38.29,-105.83,1008.9,10.5,0.2,1.9,163.4,0.8,0,48.86756758
7122016,3,38.29,-105.83,1009.7,8.5,3.2,1.9,350.3,3.6,0,69.29319341
7122016,4,38.29,-105.83,1008.9,9.1,3.6,2,172.5,2.3,0,68.44696561
7122016,5,38.29,-105.83,1008.6,8.7,3,1.8,208.6,6.6,0,67.40064398
7122016,6,38.29,-105.83,1008.8,8.6,3.9,1.7,203.3,6.5,0,72.30896071
7122016,7,38.29,-105.83,1008.5,9.3,5.6,1.3,199.9,9.9,0,77.66721335
7122016,8,38.29,-105.83,1006.4,10.9,4.2,1.3,207.9,10.2,0,63.29619249
7122016,9,38.29,-105.83,1007.3,12.4,1.6,1.4,210,11,0,47.6754719
7122016,10,38.29,-105.83,1006.6,13.7,1.3,1.5,211.2,11.3,0,42.8631182
7122016,11,38.29,-105.83,1004.4,15.7,-1.7,2.1,215.3,12.4,0,30.28964818
7122016,12,38.29,-105.83,1004,16.6,-2.5,2.7,219.1,13.2,0,26.9588508
7122016,13,38.29,-105.83,1001.9,17.6,-2.9,3,212.5,12.3,0,24.56570288
7122016,14,38.29,-105.83,1000.5,18.9,-1.6,3.8,207.9,12.3,0,24.93204297
7122016,15,38.29,-105.83,998.9,19.8,-1.6,4.5,208.5,11.2,0,23.57626746
7122016,16,38.29,-105.83,997.7,21.2,-4.8,6.1,249.3,11.7,0,17.03297424
7122016,17,38.29,-105.83,997,21.2,-6.7,6.6,249.1,12.1,0,14.73434383
7122016,18,38.29,-105.83,997.1,20.8,-8.1,6.7,284.3,8,0,13.54964082
7122016,19,38.29,-105.83,998.3,19.7,-6.8,6.5,287.4,9.4,0,16.03673078
7122016,20,38.29,-105.83,999.3,17.8,-7.1,5.8,286.6,8.9,0,17.64313539
7122016,21,38.29,-105.83,1000.3,15.9,-8.7,5.8,277.8,7.1,0,17.57263124
7122016,22,38.29,-105.83,1003.7,14.7,-8.1,5.6,278.6,8.2,0,19.88853306
7122016,23,38.29,-105.83,1003.7,13.6,-9.1,5.1,274.9,6.3,0,19.74941311
7122016,24,38.29,-105.83,1003.945833,14.4875,-1.991666667,3.4875,219.7416667,8.4625,0,32.04587756
