DATE,HOUR,LAT,LONG,MSL PRESSURE   ,TEMPERATURE   ,DEW POINT      , TEMPERATURE   ,WIND DIRECTION ,WIND SPEED     , PRECIPITATION,RELATIVE HUMIDITY
7192016,0,38.29,-105.83,1014.7,12.3,5.9,4.5,207.2,17.6,0.01,64.96063272
7192016,1,38.29,-105.83,1015.7,12.1,7,4.6,205.2,16.8,0.02,70.99990934
7192016,2,38.29,-105.83,1016.2,11.6,6.6,5.9,207.3,15.6,0,71.39085675
7192016,3,38.29,-105.83,1016.2,11.7,6.8,5.3,208.3,15.7,0,71.90258935
7192016,4,38.29,-105.83,1016,11.5,5.8,5.2,211.6,14.4,0,68.00443234
7192016,5,38.29,-105.83,1015.8,11.7,5.3,5.1,218.4,12.3,0,64.82399916
7192016,6,38.29,-105.83,1015.8,11.5,6.4,4.9,208,12.2,0.01,70.88154526
7192016,7,38.29,-105.83,1016.2,11.2,7.1,4.4,212.6,15.5,0.09,75.86467053
7192016,8,38.29,-105.83,1015.9,11.6,8.3,4.6,211.9,16.7,0,80.18103252
7192016,9,38.29,-105.83,1013.7,13.1,8.1,4.8,214.5,15.9,0,71.68127883
7192016,10,38.29,-105.83,1014,14.5,8.2,4.7,216.7,13.3,0,65.90164795
7192016,11,38.29,-105.83,1012.6,16.5,6.9,4.7,212.2,13.6,0,53.05771097
7192016,12,38.29,-105.83,1010.9,17.9,7.3,4.4,221.5,11.6,0,49.91541037
7192016,13,38.29,-105.83,1009.1,16.6,7.6,5.3,256.6,11.5,0.31,55.30817027
7192016,14,38.29,-105.83,1007.8,19.6,5.1,5.3,227.9,12.5,0,38.56732693
7192016,15,38.29,-105.83,1006.5,20.1,4.4,5.9,224,14.2,0,35.60833659
7192016,16,38.29,-105.83,1007.2,18.9,8.1,6.7,230.1,15.3,0.01,49.51490432
7192016,17,38.29,-105.83,1005.9,18.8,8.5,6.4,227.9,13.7,0,51.19507955
7192016,18,38.29,-105.83,1008.1,18,8.4,5.6,228.1,9.5,0,53.46025704
7192016,19,38.29,-105.83,1010.7,16,9,6.2,246,3.4,0.75,63.18472043
7192016,20,38.29,-105.83,1008.9,15.4,5.4,5.1,21.4,3.9,0,51.31646605
7192016,21,38.29,-105.83,1008.8,13.9,5.6,4.6,232.4,4.6,0,57.31630902
7192016,22,38.29,-105.83,1009,12.7,4.8,4.9,249.8,3.9,0,58.62221642
7192016,23,38.29,-105.83,1011.3,13.6,5,5.5,226.7,7.4,0,56.05603397
7192016,24,38.29,-105.83,1011.958333,14.61666667,6.733333333,5.191666667,213.5958333,12.12916667,0.05,59.17338648
