DATE,HOUR,LAT,LONG,MSL PRESSURE   ,TEMPERATURE   ,DEW POINT      , TEMPERATURE   ,WIND DIRECTION ,WIND SPEED     , PRECIPITATION,RELATIVE HUMIDITY
7132016,0,38.29,-105.83,1004.7,11.2,-10,4.8,272,4.7,0,21.53447568
7132016,1,38.29,-105.83,1005,10.2,-10.9,4.1,249,5.4,0,21.42683821
7132016,2,38.29,-105.83,1005.1,10.5,-11.4,3.9,225.1,6,0,20.17894678
7132016,3,38.29,-105.83,1006.8,10.9,-11.8,3.6,252,8.3,0,19.02795954
7132016,4,38.29,-105.83,1007.9,10.3,-12.4,3.3,238.8,10.1,0,18.86796702
7132016,5,38.29,-105.83,1006.8,11.1,-10.9,4.8,240.6,11.4,0,20.18106844
7132016,6,38.29,-105.83,1007.7,10.8,-11.5,4.8,233.7,11.8,0,19.6220569
7132016,7,38.29,-105.83,1007.5,11.6,-10.8,4.9,217.1,12.4,0,19.68055801
7132016,8,38.29,-105.83,1008.1,13,-10.9,4.7,234.3,11.5,0,17.80898694
7132016,9,38.29,-105.83,1009.2,13.5,-9.3,5.1,217.4,15,0,19.56813448
7132016,10,38.29,-105.83,1008.2,15.2,-10.2,4.5,218.5,16.1,0,16.32921127
7132016,11,38.29,-105.83,1008.7,17.9,-11.2,3.2,245.2,13.6,0,12.70294247
7132016,12,38.29,-105.83,1006.3,18.9,-13,3.7,256.2,13.5,0,10.31981485
7132016,13,38.29,-105.83,1004.6,20,-13.7,4.3,255.8,12.1,0,9.103794921
7132016,14,38.29,-105.83,1004,21.2,-9.9,5.7,275.6,11.5,0,11.47940709
7132016,15,38.29,-105.83,1001.1,21.3,-10.1,5.9,281.1,12.8,0,11.23010702
7132016,16,38.29,-105.83,1001.4,21.3,-10.5,6.1,281.3,13.2,0,10.87911876
7132016,17,38.29,-105.83,1000.3,21.3,-10,6.5,285.1,12.1,0,11.31941204
7132016,18,38.29,-105.83,1001.2,20.9,-10.1,6.6,293.3,11.1,0,11.50881927
7132016,19,38.29,-105.83,1000.7,19.9,-9.7,6.5,282.5,9.1,0,12.6338119
7132016,20,38.29,-105.83,1002.5,18.2,-9.5,6.1,281.2,7.1,0,14.26797677
7132016,21,38.29,-105.83,1004.3,15.8,-10.4,6.1,262.6,4.9,0,15.46626894
7132016,22,38.29,-105.83,1006.2,16.5,-11.2,6.6,252.5,2.8,0,13.87770567
7132016,23,38.29,-105.83,1006.2,15.8,-10.8,6.3,198.6,2.3,0,14.98162501
7132016,24,38.29,-105.83,1005.1875,15.72083333,-10.84166667,5.0875,252.0625,9.95,0,15.00765216
