DATE,HOUR,LAT,LONG,MSL PRESSURE   ,TEMPERATURE   ,DEW POINT      , TEMPERATURE   ,WIND DIRECTION ,WIND SPEED     , PRECIPITATION,RELATIVE HUMIDITY
8102016,0,40.96,-106.53,1004.5,13.4,4.7,7.5,156,8.8,0,55.61370687
8102016,1,40.96,-106.53,1005,12.6,4.1,7.3,156.5,8.9,0,56.18550287
8102016,2,40.96,-106.53,1004.2,12.5,3.8,7.4,159.2,7.8,0,55.37480151
8102016,3,40.96,-106.53,1004.6,12.1,3.5,7.2,160.3,8.1,0,55.65961696
8102016,4,40.96,-106.53,1005.9,11.6,2.9,6.4,158.2,7.9,0,55.13430019
8102016,5,40.96,-106.53,1006,12,3.5,7.2,166,8,0,56.02712362
8102016,6,40.96,-106.53,1004.8,11.8,2.7,7.4,161.1,7.8,0,53.64449857
8102016,7,40.96,-106.53,1006.2,12.3,2.5,6.9,172.5,5.9,0,51.1752473
8102016,8,40.96,-106.53,1008,15.9,1.8,6.6,214.2,4.9,0,38.56015097
8102016,9,40.96,-106.53,1006.4,18.3,1.6,6.6,207.1,6,0,32.65979447
8102016,10,40.96,-106.53,1007.1,19.9,0.9,6.1,236.5,6.3,0,28.11275315
8102016,11,40.96,-106.53,1007,20.2,3.8,5.4,234.5,10.5,0.14,33.92934153
8102016,12,40.96,-106.53,1005.8,21.4,3,5.8,226.1,12.6,0,29.78690694
8102016,13,40.96,-106.53,1005.4,22.6,2.5,6.8,243.6,9.8,0,26.72318542
8102016,14,40.96,-106.53,1004.8,22.1,2.3,6.9,253.7,12,0.05,27.15715293
8102016,15,40.96,-106.53,1003.1,22.3,1.6,7.6,276.4,11.5,0,25.51978605
8102016,16,40.96,-106.53,1004.4,21.5,2,7.4,224.4,7.8,0.1,27.57222039
8102016,17,40.96,-106.53,1005.1,21.8,4.1,6.9,214.5,8.9,0,31.41328919
8102016,18,40.96,-106.53,1004.9,20.8,4,6.8,203.1,8.4,0,33.16188326
8102016,19,40.96,-106.53,1006.5,19.8,2.9,6.7,179,8.2,0,32.63622912
8102016,20,40.96,-106.53,1006.1,17.3,3.3,6.7,198.5,3.8,0,39.25306433
8102016,21,40.96,-106.53,1007.3,15.5,4.2,6.3,218.9,3.9,0,46.89168901
8102016,22,40.96,-106.53,1007.8,14,3.1,6.3,180.6,4.7,0,47.79581446
8102016,23,40.96,-106.53,1007.8,13.3,4.4,6.6,166.3,6.5,0,54.81468875
8102016,24,40.96,-106.53,1005.779167,16.875,3.05,6.783333333,198.6333333,7.875,0.012083333,39.61534661
