DATE,HOUR,LAT,LONG,MSL PRESSURE   ,TEMPERATURE   ,DEW POINT      , TEMPERATURE   ,WIND DIRECTION ,WIND SPEED     , PRECIPITATION,RELATIVE HUMIDITY
6202016,0,40.96,-106.53,1013.2,12.8,-5.5,9.5,149.6,5.8,0,27.48640164
6202016,1,40.96,-106.53,1012.1,12.2,-4.5,10,148.3,4.8,0,30.84096681
6202016,2,40.96,-106.53,1012,11.6,-4.4,9.6,153.4,5.4,0,32.32764629
6202016,3,40.96,-106.53,1013.1,11.3,-3.8,9.6,162.8,6.5,0,34.49781676
6202016,4,40.96,-106.53,1013.1,11.3,-3.8,9.6,165.3,7.5,0,34.49781676
6202016,5,40.96,-106.53,1012.5,10.9,0.1,9.9,163.4,7.4,0,47.24027296
6202016,6,40.96,-106.53,1012.3,10.1,-0.7,9.8,167.5,7.3,0,47.00651221
6202016,7,40.96,-106.53,1011,12.1,-1.2,10.2,173.4,6.7,0,39.68756
6202016,8,40.96,-106.53,1012.9,16.8,-1.5,10.8,164.8,5.6,0,28.66041426
6202016,9,40.96,-106.53,1013.4,19.2,-1.1,10.2,115.8,6.6,0,25.38643012
6202016,10,40.96,-106.53,1014,20.6,-0.9,10.2,118,5,0,23.62398927
6202016,11,40.96,-106.53,1013,22.9,-0.8,9.9,156.6,4.8,0,20.68315722
6202016,12,40.96,-106.53,1010.4,24.8,-2.6,9.9,148.6,5,0,16.16162937
6202016,13,40.96,-106.53,1009.9,25.8,-2.7,10.8,34.8,2.6,0,15.11765521
6202016,14,40.96,-106.53,1008.9,27,-2.8,11.6,319.2,2.9,0,13.98244936
6202016,15,40.96,-106.53,1007.5,27.7,-3.6,12.2,292.8,9.3,0,12.64398479
6202016,16,40.96,-106.53,1006.8,27.7,-2.7,12.4,284.7,7.3,0,13.52225367
6202016,17,40.96,-106.53,1005.1,27.6,-4.2,12.8,281.7,6.3,0,12.15759256
6202016,18,40.96,-106.53,1005,27.2,-4.4,12.9,299.3,5.9,0,12.25883773
6202016,19,40.96,-106.53,1005.2,26.3,-3.6,12.7,288.3,6.2,0,13.72478602
6202016,20,40.96,-106.53,1006,24.8,-0.6,12.5,294.6,6.2,0,18.72618191
6202016,21,40.96,-106.53,1007.9,19.8,7.9,12.4,73.3,4.7,0,46.18988694
6202016,22,40.96,-106.53,1010,17.6,7.3,11.8,186.9,2.3,0,50.86635406
6202016,23,40.96,-106.53,1009.3,16.6,5.9,11.6,162.3,9.4,0,49.2119993
6202016,24,40.96,-106.53,1010.191667,19.3625,-1.425,10.95416667,187.725,5.895833333,0,24.53864466
