DATE,HOUR,LAT,LONG,MSL PRESSURE   ,TEMPERATURE   ,DEW POINT      , TEMPERATURE   ,WIND DIRECTION ,WIND SPEED     , PRECIPITATION,RELATIVE HUMIDITY
8052016,0,40.96,-106.53,1011.2,11.3,9.3,5.6,168.1,4.9,0,87.50386141
8052016,1,40.96,-106.53,1011.8,10.9,8.6,5.8,160.1,4,0,85.71054346
8052016,2,40.96,-106.53,1011.3,10.6,8.4,4.9,163,7,0.02,86.26135853
8052016,3,40.96,-106.53,1011.2,10,8.4,5.4,161,6.9,0.01,89.78584428
8052016,4,40.96,-106.53,1011.6,9.8,8,4.9,156.7,6.8,0,88.55856023
8052016,5,40.96,-106.53,1011.9,10.2,8.4,4.6,167.9,5.8,0.02,88.59339085
8052016,6,40.96,-106.53,1011.1,10,7.9,4.7,171.8,4,0,86.78812395
8052016,7,40.96,-106.53,1012.3,10.8,7.8,4.2,166.7,3.8,0,81.72096217
8052016,8,40.96,-106.53,1012.8,11.7,7.8,4.6,174.3,3,0,76.99185423
8052016,9,40.96,-106.53,1011.8,13.6,8.9,4.5,80.1,1.6,0,73.24734543
8052016,10,40.96,-106.53,1011.5,13.8,8.8,3.9,116.1,1.6,0,71.8154132
8052016,11,40.96,-106.53,1010.6,16.1,8.9,4.1,174.2,4.9,0,62.36098175
8052016,12,40.96,-106.53,1008.6,17.9,9.3,4.5,171.5,4.8,0,57.16812154
8052016,13,40.96,-106.53,1007.9,18.7,8.7,5.1,170.5,7,0,52.21754285
8052016,14,40.96,-106.53,1007.8,19.2,8.8,5.2,177.8,6.2,0,50.95878795
8052016,15,40.96,-106.53,1006.4,19.8,8.4,5.4,164,5.9,0,47.78531679
8052016,16,40.96,-106.53,1005.8,20.1,8.6,6.2,165.3,5.6,0.01,47.54667338
8052016,17,40.96,-106.53,1006.1,19.6,8.9,6.7,166.2,7.4,0,50.04535071
8052016,18,40.96,-106.53,1007,18.3,9.6,6.7,171.3,10.3,0,56.88680551
8052016,19,40.96,-106.53,1007.5,17.2,9.2,7.1,172.2,10,0.06,59.34505745
8052016,20,40.96,-106.53,1008.4,14.9,10.5,6.8,164.8,7.5,0,74.9696353
8052016,21,40.96,-106.53,1008.8,13.5,10.8,7.1,164.1,6.5,0,83.73180392
8052016,22,40.96,-106.53,1008.6,13.3,10.9,6.8,163,8.3,0,85.39474655
8052016,23,40.96,-106.53,1008.2,12.7,9.9,6.6,164.5,5.7,0,83.07827358
8052016,24,40.96,-106.53,1009.591667,14.33333333,8.95,5.475,161.4666667,5.8125,0.005,70.08351647
