DATE,HOUR,LAT,LONG,MSL PRESSURE   ,TEMPERATURE   ,DEW POINT      , TEMPERATURE   ,WIND DIRECTION ,WIND SPEED     , PRECIPITATION,RELATIVE HUMIDITY
7202015,0,40.4,-108.52,1008.5,28.6,3,13.2,329.1,10.3,0,19.40862725
7202015,1,40.4,-108.52,1007.4,27.6,3.5,13.4,7.8,3.4,0.06,21.30993234
7202015,2,40.4,-108.52,1004.3,28.2,3.4,13.9,303.6,7.6,0,20.4340021
7202015,3,40.4,-108.52,1007.6,26.3,4.1,12.3,300.6,9.7,0,23.98899892
7202015,4,40.4,-108.52,1009.1,24.2,4.6,11.8,292.3,8.7,0,28.14316082
7202015,5,40.4,-108.52,1010.8,21.2,5.1,10.8,297.8,6,0,34.94623035
7202015,6,40.4,-108.52,1011.2,19.1,6.7,10.7,278.1,3.1,0,44.44045143
7202015,7,40.4,-108.52,1010.8,17.7,7.9,10.9,275.8,4.2,0,52.65905039
7202015,8,40.4,-108.52,1003.6,19.2,0.1,15.5,128.7,5.6,0,27.70923411
7202015,9,40.4,-108.52,1003.3,17.6,1,16.3,178.4,3.2,0,32.68747807
7202015,10,40.4,-108.52,1004.6,18.8,1,14.8,264.2,1.8,0,30.31884064
7202015,11,40.4,-108.52,1005,14.4,1.2,14.9,266.6,3.6,0,40.66972524
7202015,12,40.4,-108.52,1004.2,14,1.2,14.8,245,3.8,0,41.73586095
7202015,13,40.4,-108.52,1004.7,15.6,0.1,14.9,232.5,1,0,34.77371008
7202015,14,40.4,-108.52,1005,15.2,0.5,15,210.4,2.2,0,36.72586363
7202015,15,40.4,-108.52,1003,14.7,1.3,16.2,240.8,3.4,0,40.17800079
7202015,16,40.4,-108.52,1003.9,17.1,2.5,16.2,205.5,1.1,0,37.55986307
7202015,17,40.4,-108.52,1003.7,20.8,2,16.2,161.1,3.6,0,28.78038492
7202015,18,40.4,-108.52,1001.8,25.1,1,15.9,204.5,6.6,0,20.65836716
7202015,19,40.4,-108.52,1003.6,27.7,1.1,15.9,210.9,12.2,0,17.85529502
7202015,20,40.4,-108.52,1003.4,30.1,-3.5,15.9,218.4,13.1,0,11.09012587
7202015,21,40.4,-108.52,1002.3,31.9,-8.9,15.7,239.1,13.2,0,6.619644602
7202015,22,40.4,-108.52,1000.4,32.8,-9.9,16.4,225.4,16.4,0,5.816064344
7202015,23,40.4,-108.52,999.2,33.7,-4.1,17.6,235.1,10.9,0,8.651322182
7202015,24,40.4,-108.52,1005.058333,22.56666667,1.0375,14.55,231.3208333,6.445833333,0.0025,27.79834309
